a	l	m	k	s	t	E	u	r
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	16	76	7	98	0.234375
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	18	74	7	106	0.263889
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	24	99	7	144	0.25
2	8	8	0	6	33	7	36	0.25
2	8	8	0	7	36	7	42	0.25
2	8	8	0	9	47	7	54	0.25
2	8	8	0	20	87	7	120	0.25
2	8	8	0	13	65	7	80	0.230769
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	26	108	7	154	0.259615
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	12	59	7	74	0.229167
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	29	6	32	0.2
2	8	8	0	12	61	7	72	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	17	74	7	100	0.264706
2	8	8	0	15	67	7	90	0.25
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	17	74	7	98	0.279412
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	10	50	7	62	0.225
2	8	8	0	35	131	7	212	0.242857
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	21	90	7	124	0.261905
2	8	8	0	2	14	6	14	0.125
2	8	8	0	17	79	7	104	0.235294
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	5	26	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	14	68	7	80	0.285714
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	7	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	7	36	7	42	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	11	48	7	66	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	16	70	7	94	0.265625
2	8	8	0	1	8	4	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	11	52	7	66	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	16	74	7	96	0.25
2	8	8	0	19	85	7	116	0.236842
2	8	8	0	1	8	5	8	0
2	8	8	0	17	80	7	104	0.235294
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	39	135	7	220	0.294872
2	8	8	0	1	8	5	8	0
2	8	8	0	15	66	7	88	0.266667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	29	6	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	7	37	7	42	0.25
2	8	8	0	20	88	7	122	0.2375
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	16	75	7	98	0.234375
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	11	53	7	66	0.25
2	8	8	0	1	8	7	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	13	62	7	76	0.269231
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	10	45	7	62	0.225
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	9	44	7	54	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	23	104	7	138	0.25
2	8	8	0	8	34	7	48	0.25
2	8	8	0	21	91	7	126	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	3	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	17	78	7	102	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	6	32	7	36	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	29	7	32	0.2
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	31	122	7	186	0.25
2	8	8	0	9	43	7	54	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	30	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	36	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	2	14	6	14	0.125
2	8	8	0	17	76	7	104	0.235294
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	5	28	6	32	0.2
2	8	8	0	23	93	7	138	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	30	124	7	178	0.258333
2	8	8	0	10	46	7	56	0.3
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	8	38	7	48	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	13	61	7	78	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	10	48	7	58	0.275
2	8	8	0	2	14	4	14	0.125
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	9	48	7	56	0.222222
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	28	111	7	168	0.25
2	8	8	0	10	46	7	62	0.225
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	10	47	7	62	0.225
2	8	8	0	24	103	7	142	0.260417
2	8	8	0	17	73	7	98	0.279412
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	35	128	7	204	0.271429
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	18	75	7	106	0.263889
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	40	7	46	0.28125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	6	32	0.2
2	8	8	0	10	47	7	62	0.225
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	6	32	0.2
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	18	79	7	108	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	6	31	7	38	0.208333
2	8	8	0	5	29	7	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	4	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	5	26	7	32	0.2
2	8	8	0	24	92	7	140	0.270833
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	3	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	6	33	7	36	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	5	29	7	32	0.2
2	8	8	0	14	65	7	86	0.232143
2	8	8	0	17	75	7	102	0.25
2	8	8	0	17	79	7	104	0.235294
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	13	62	7	78	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	8	40	6	48	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	6	30	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	21	89	7	124	0.261905
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	1	8	3	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	16	77	7	98	0.234375
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	24	99	7	142	0.260417
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	15	66	7	92	0.233333
2	8	8	0	4	24	5	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	7	33	7	42	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	6	32	7	36	0.25
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	20	92	7	120	0.25
2	8	8	0	1	8	7	8	0
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	17	79	7	102	0.25
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	7	36	7	40	0.285714
2	8	8	0	1	8	4	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	12	60	7	72	0.25
2	8	8	0	5	29	7	32	0.2
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	3	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	10	50	7	62	0.225
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	7	35	7	42	0.25
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	2	14	7	14	0.125
2	8	8	0	10	48	7	62	0.225
2	8	8	0	10	48	7	62	0.225
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	16	73	7	94	0.265625
2	8	8	0	17	73	7	100	0.264706
2	8	8	0	5	28	7	32	0.2
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	2	14	6	14	0.125
2	8	8	0	23	93	7	138	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	6	32	7	34	0.291667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	5	26	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	11	52	7	66	0.25
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	9	44	7	52	0.277778
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	13	60	7	80	0.230769
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	34	128	7	196	0.279412
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	20	88	7	118	0.2625
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	7	36	7	42	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	17	80	7	104	0.235294
2	8	8	0	12	57	7	74	0.229167
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	31	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	3	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	15	73	7	92	0.233333
2	8	8	0	1	8	5	8	0
2	8	8	0	10	51	7	62	0.225
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	15	69	7	90	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	30	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	2	14	5	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	10	52	7	62	0.225
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	10	49	7	62	0.225
2	8	8	0	2	14	7	14	0.125
2	8	8	0	8	44	7	50	0.21875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	12	59	7	72	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	7	33	7	44	0.214286
2	8	8	0	8	40	7	46	0.28125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	13	61	7	78	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	3	8	0
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	6	32	7	36	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	7	8	0
2	8	8	0	6	32	7	36	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	22	92	7	128	0.272727
2	8	8	0	2	14	5	14	0.125
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	8	40	7	48	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	13	64	7	80	0.230769
2	8	8	0	1	8	6	8	0
2	8	8	0	13	65	7	80	0.230769
2	8	8	0	5	26	7	32	0.2
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	10	49	7	62	0.225
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	11	53	7	66	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	27	108	7	160	0.259259
2	8	8	0	11	53	7	66	0.25
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	25	106	7	148	0.26
2	8	8	0	11	54	7	66	0.25
2	8	8	0	5	28	6	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	5	28	7	32	0.2
2	8	8	0	13	63	7	78	0.25
2	8	8	0	18	82	7	108	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	30	122	7	180	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	9	43	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	11	53	7	68	0.227273
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	30	118	7	178	0.258333
2	8	8	0	5	28	7	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	1	8	3	8	0
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	7	37	7	42	0.25
2	8	8	0	11	49	7	66	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	10	46	7	58	0.275
2	8	8	0	12	57	7	74	0.229167
2	8	8	0	7	35	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	14	63	7	82	0.267857
2	8	8	0	1	8	6	8	0
2	8	8	0	10	49	7	62	0.225
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	8	40	7	46	0.28125
2	8	8	0	11	52	7	66	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	5	26	7	32	0.2
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	7	35	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	6	32	7	36	0.25
