a	l	m	k	s	t	E	u	r
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	12	53	7	72	0.25
2	8	8	0	11	56	7	68	0.227273
2	8	8	0	1	8	4	8	0
2	8	8	0	8	37	7	48	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	10	47	7	62	0.225
2	8	8	0	9	43	7	54	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	5	26	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	25	108	7	144	0.28
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	8	42	7	48	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	2	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	20	89	7	122	0.2375
2	8	8	0	1	8	4	8	0
2	8	8	0	9	44	7	54	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	5	26	7	32	0.2
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	16	73	7	96	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	13	63	7	80	0.230769
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	19	82	7	106	0.302632
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	10	47	7	60	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	3	8	0
2	8	8	0	13	56	7	78	0.25
2	8	8	0	22	97	7	130	0.261364
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	9	45	7	54	0.25
2	8	8	0	12	57	7	72	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	15	68	7	92	0.233333
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	21	99	7	128	0.238095
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	4	8	0
2	8	8	0	8	40	7	44	0.3125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	9	48	7	56	0.222222
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	17	78	7	104	0.235294
2	8	8	0	9	44	7	52	0.277778
2	8	8	0	2	14	7	14	0.125
2	8	8	0	15	72	7	86	0.283333
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	24	99	7	140	0.270833
2	8	8	0	13	65	7	78	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	11	51	7	68	0.227273
2	8	8	0	15	68	7	92	0.233333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	9	46	7	54	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	12	59	7	72	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	8	39	7	48	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	19	84	7	116	0.236842
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	48	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	11	56	7	66	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	10	48	7	58	0.275
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	32	6	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	3	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	10	46	7	62	0.225
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	11	53	7	66	0.25
2	8	8	0	18	79	7	110	0.236111
2	8	8	0	18	80	7	110	0.236111
2	8	8	0	6	32	7	36	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	11	53	7	66	0.25
2	8	8	0	13	61	7	76	0.269231
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	12	57	7	72	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	6	44	0.214286
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	12	59	7	72	0.25
2	8	8	0	12	56	7	70	0.270833
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	24	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	10	51	7	62	0.225
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	48	0.25
2	8	8	0	4	24	5	26	0.1875
2	8	8	0	10	47	7	60	0.25
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	21	88	7	128	0.238095
2	8	8	0	1	8	3	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	6	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	22	102	7	134	0.238636
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	21	88	7	126	0.25
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	29	117	7	170	0.267241
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	13	62	7	80	0.230769
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	39	7	48	0.25
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	10	50	7	62	0.225
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	13	60	7	80	0.230769
2	8	8	0	15	66	7	86	0.283333
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	10	50	7	60	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	29	114	7	172	0.258621
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	5	28	7	30	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	10	51	7	60	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	10	51	7	62	0.225
2	8	8	0	1	8	6	8	0
2	8	8	0	6	32	6	38	0.208333
2	8	8	0	19	77	7	108	0.289474
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	11	56	7	68	0.227273
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	10	51	7	60	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	13	65	7	78	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	9	45	7	54	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	7	42	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	27	107	7	162	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	10	51	7	62	0.225
2	8	8	0	9	46	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	9	45	7	52	0.277778
2	8	8	0	10	46	7	56	0.3
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	9	46	7	54	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	11	52	7	66	0.25
2	8	8	0	12	58	7	74	0.229167
2	8	8	0	1	8	5	8	0
2	8	8	0	10	51	7	62	0.225
2	8	8	0	5	28	7	32	0.2
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	12	56	7	68	0.291667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	16	72	7	92	0.28125
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	9	46	6	56	0.222222
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	6	33	7	36	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	13	62	7	78	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	30	0.25
2	8	8	0	6	34	6	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	39	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	7	37	7	42	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	5	29	7	32	0.2
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	13	62	7	78	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	9	44	7	54	0.25
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	29	7	32	0.2
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	2	14	5	14	0.125
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	6	32	6	38	0.208333
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	7	35	7	40	0.285714
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	10	46	7	60	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	11	51	7	66	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	1	8	4	8	0
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	11	52	7	68	0.227273
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	9	44	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	8	40	7	48	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	18	80	7	108	0.25
2	8	8	0	27	103	7	154	0.287037
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	16	77	7	96	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	3	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	49	7	56	0.222222
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	6	34	6	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	24	6	24	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	12	57	7	70	0.270833
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	19	76	7	110	0.276316
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	7	36	7	42	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	14	67	7	82	0.267857
2	8	8	0	1	8	3	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	30	111	7	176	0.266667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	16	71	7	94	0.265625
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	18	78	7	104	0.277778
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	13	60	7	80	0.230769
2	8	8	0	8	39	7	48	0.25
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	7	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	11	56	7	68	0.227273
2	8	8	0	6	31	7	38	0.208333
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	7	38	6	44	0.214286
2	8	8	0	5	29	7	32	0.2
2	8	8	0	5	28	7	32	0.2
2	8	8	0	8	39	7	46	0.28125
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	17	78	7	104	0.235294
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	4	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	7	37	7	42	0.25
2	8	8	0	1	8	7	8	0
2	8	8	0	12	61	7	74	0.229167
2	8	8	0	10	49	7	60	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	8	39	7	50	0.21875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	19	84	7	114	0.25
2	8	8	0	1	8	3	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	33	120	7	192	0.272727
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	44	7	50	0.21875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	19	83	7	114	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	12	56	7	70	0.270833
2	8	8	0	2	14	6	14	0.125
2	8	8	0	13	60	7	78	0.25
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	5	8	0
